Date,Nominal.GDP,Corporate.Profits,Statistical.Discrepancy,Dividends,Foreign.Saving,Personal.Savings,Net.Govt.Saving,Consumption.of.Fixed.Capital,Gross.Domestic.Investment,Net.Investment
1947-03-31,1,0.04095589807701798,0.01263344903028409,0.024954351795496044,0.03867760030267638,0.051796318533993524,0.01062246056159629,0.1154406079847346,0.16779621983517298,0.05235561185043838
1947-06-30,1,0.055303941976192025,0.011216906264229493,0.02588954660768881,0.04013936772263058,0.03445976712417876,0.009444317960059845,0.11670623820984843,0.16108599492616926,0.04437975671632083
1947-09-30,1,0.05556423663281047,0.00803734198769958,0.02641184366047639,0.040391049141575014,0.05062403589959332,-0.0013943145621732073,0.11825630546707534,0.1642847126229541,0.046028407155878755
1947-12-31,1,0.05565073437409767,0.013948295443608155,0.025240139367456543,0.030017902173285337,0.03993147125064968,0.021359410190764018,0.11623322874357542,0.19186124853221428,0.07562801978863887
1948-03-31,1,0.06762574226129102,0.0025287685047903604,0.026958478524282948,0.01849914578801996,0.04802778634916573,0.018058869128703782,0.11520572585440012,0.20598550473767788,0.09077977888327775
1948-06-30,1,0.0701075331936735,-0.003988010287378883,0.02503604618314029,0.011094519879515862,0.06116661224579645,0.009726049008133779,0.11404902280907078,0.2149233032612165,0.10087428045214572
1948-09-30,1,0.0672001031533403,9.169185804954225e-4,0.026003237868737372,0.003338156707116148,0.07119013166377741,-0.003785870857748678,0.11336122294015671,0.2195375291909626,0.10617630625080587
1948-12-31,1,0.07387843033748744,-0.0030567187176761806,0.026979020280633172,0.002839145973477526,0.06940213863307249,-0.007893253818223324,0.11399028412860333,0.21650271430915305,0.10251243018054973
1949-03-31,1,0.07332911567297135,0.003105070645811063,0.02702211362958762,0.007969923718522074,0.055058647294516316,-0.019623028425576474,0.11725459397747189,0.19412872590297928,0.07687413192550739
1949-06-30,1,0.07055068896005542,0.002542831977770489,0.02727095164565452,0.006294430460915935,0.04866022236881383,-0.03187384605179269,0.11887186706516652,0.1751790116859713,0.05630714462080477
1949-09-30,1,0.07324223402189167,0.007424264078068371,0.02673614546573882,0.0023745918670228555,0.05091813887697928,-0.032049661217564654,0.1181982417759602,0.1886224802025732,0.07042423842661301
1949-12-31,1,0.06241801446271066,0.012544941931145082,0.028068152845059806,-0.0038133667372435122,0.045265254390729676,-0.033618227301784376,0.1196554667494374,0.18201066412442216,0.06235519737498475
1950-03-31,1,0.0591678892418135,0.011832865668665518,0.030182175566538953,-0.0034077798510120075,0.08605979460737534,-0.04117466919253066,0.11539091543578277,0.20449883914709363,0.08910792371131085
1950-06-30,1,0.061232923414938203,0.0015531212226611063,0.029519634413860314,-0.0042874410692085975,0.07078238051125582,-0.0029065062348691212,0.11284751517823013,0.21826690956426514,0.10541939438603501
1950-09-30,1,0.0607393080709907,0.0020411938225491882,0.030361541182464553,-0.008700223590229528,0.04470831048213062,0.03359694697114745,0.10894588078000214,0.22837681281700972,0.11943093203700757
1950-12-31,1,0.06316085577208583,0.00202534810670584,0.03043023019581491,-0.007779462095047586,0.06716466892747192,0.03387457219209551,0.10884058197502697,0.25241525887261873,0.14357467689759176
1951-03-31,1,0.043654761904761905,0.010312499999999999,0.025630952380952383,-0.005089285714285715,0.05221130952380952,0.04300595238095238,0.10789583333333333,0.2365386904761905,0.12864285714285714
1951-06-30,1,0.05395100119154873,0.010000290621639688,0.025842076200993925,0.001017175738905519,0.08388212386294285,0.01925368362928304,0.10850649539364701,0.248731436542765,0.14022494114911796
1951-09-30,1,0.060415214081420664,0.012982910482803763,0.025146207151699705,0.006232480043257395,0.08307981274101058,0.0025499096432687793,0.10890333964170355,0.23655249939525022,0.12764915975354665
1951-12-31,1,0.059279349089500194,0.006474290944415433,0.025155961345170116,0.007518712553835441,0.07838215723598875,0.00681962389591721,0.10962215521452758,0.22790009489637206,0.11827793968184447
1952-03-31,1,0.05696737257517648,0.010469123450614196,0.02343393919181813,0.009788227447056862,0.07602968150742037,0.008362514590628648,0.10986048579845478,0.22846979045078095,0.11860930465232616
1952-06-30,1,0.0547239841564413,0.006719663185884831,0.02490651746392267,0.003118854388831953,0.07246766196714954,-0.003146552918040052,0.11128161094645876,0.21402099548513975,0.102739384538681
1952-09-30,1,0.05375019377156983,0.004628760868205416,0.02420444872328332,-0.0028664594330719798,0.08181103668469762,-0.007182466188560814,0.11151179898885234,0.22318405443553319,0.11167225544668084
1952-12-31,1,0.05832799386573952,0.006672583847147673,0.02385429030597775,-0.0032404441036521956,0.07253973089083326,-5.304454691553838e-4,0.10952648550991041,0.22592512840981901,0.11639864289990859
1953-03-31,1,0.0568482911490283,0.007492654260528893,0.022588793236764777,-0.003471828444765194,0.07200371153152224,5.953915150265478e-4,0.10953141914531676,0.22735708026186915,0.11782566111655238
1953-06-30,1,0.05394525576325657,0.00825528591011081,0.0243114851601408,-0.004663700481685977,0.07609464223265407,-0.0012048531074744287,0.11044316641523015,0.22788315988043362,0.11743999346520347
1953-09-30,1,0.05223802377988144,0.009131556275899799,0.024030411252367892,-0.0030140271134618877,0.07447893632196662,-6.876787900943577e-4,0.11201494998351105,0.2261542905788006,0.11413934059528953
1953-12-31,1,0.046057983781122885,0.014109904914889757,0.02390859393217089,-0.0024121045677125163,0.0774153431613856,-0.017641267456019898,0.1149856206440915,0.21342332305619607,0.09843770241210456
1954-03-31,1,0.05297071455449012,0.007232479985467567,0.02528643163918047,-0.0012663976436699579,0.07936005397760448,-0.01903748588926806,0.11662276661173752,0.21313368539879846,0.09651091878706093
1954-06-30,1,0.05499571377884135,0.006531631276206163,0.023754211762633995,8.701935403668799e-4,0.07180909611235857,-0.01625397220042422,0.11833337218125925,0.2107940257069675,0.09246065352570824
1954-09-30,1,0.05686758943825512,0.00881083182436649,0.024470838576353723,-1.9437539002956552e-4,0.06902628159878874,-0.014767414500404096,0.11841553366274847,0.214078916408352,0.09566338274560353
1954-12-31,1,0.061453366488715,0.007224804494989168,0.02438621683419474,0.002271510554518755,0.06826539648866496,-0.011102383084751359,0.11755567452355817,0.21673662985885614,0.09918095533529799
1955-03-31,1,0.06699058035746709,0.008303617036213939,0.024838224720569974,0.0011692848479566565,0.06351903900763303,-0.002941368716909602,0.11489736680925648,0.22476172492513433,0.10986435811587784
1955-06-30,1,0.06814903732101003,0.004258276951690501,0.024662421832743423,-5.432565024719358e-4,0.06514096201474621,0.0034469506466887454,0.11429262784320052,0.2311663171479271,0.11687368930472658
1955-09-30,1,0.06575457729864419,0.004632502829940891,0.025679825020164054,0.0018757801223092318,0.06860427547702228,0.00407697439223097,0.11462713349650527,0.23014218273863898,0.1155150492421337
1955-12-31,1,0.06594950262187366,0.003029110576263121,0.025660501679280336,9.769110393235293e-4,0.06767682776166116,0.010203801488016253,0.11577196562737364,0.23599379535658396,0.12022182972921032
1956-03-31,1,0.06307277382852829,-0.0017896694910243642,0.026196940961373157,0.0021444197332096257,0.0729170930491693,0.011784075352589905,0.11857754249043766,0.236218180495104,0.11764063800466636
1956-06-30,1,0.061760947063967175,-0.003737584359095088,0.025963543418309008,0.005002129997085267,0.0767068002959575,0.008562588282773929,0.11996367794444071,0.23229075581264993,0.11232707786820922
1956-09-30,1,0.0633456784377348,-0.005722631878738716,0.025700867260206876,0.0067000449920322,0.07877816711769517,0.009490437530890466,0.1214984341442981,0.23499582216843867,0.11349738802414057
1956-12-31,1,0.06158583860158145,-0.006712808629575015,0.026130221103541434,0.009840095729732897,0.07990001368188106,0.009305850850122593,0.12168621583058789,0.2297904500470179,0.10810423421642999
1957-03-31,1,0.06240168249325747,-0.0027630013261554904,0.02573124809750968,0.01182683772582427,0.07682122870541254,0.00789520178637189,0.12199991911090109,0.22879907360695134,0.10679915449605026
1957-06-30,1,0.06129548223081405,-0.004107833271542821,0.026074890101159896,0.010181664106774006,0.08069911551294953,0.002652401885493353,0.12376463111064033,0.22804724326042056,0.10428261214978021
1957-09-30,1,0.0593880998560971,0.0013660347452501616,0.025985943398193916,0.010248388913220295,0.07878996433710818,0.0019061919956620576,0.12406515255792612,0.2292811111806294,0.10521595862270329
1957-12-31,1,0.05541586643754844,0.0024512281411098757,0.025868459179891508,0.007568482765591833,0.07494356278850366,-0.012140318070015836,0.12729539404966475,0.21452879140132755,0.0872333973516628
1958-03-31,1,0.049488813791333366,-0.0013004234931770543,0.025974248192668005,0.0031590879924712325,0.07950977456474312,-0.01963040595457073,0.13066689481113913,0.2096013175343286,0.07893442272318946
1958-06-30,1,0.050705753234260915,0.002267054820351796,0.025950362093148407,0.0017394878574848826,0.07889138900541974,-0.029927242371466465,0.13136841123950693,0.20561551597743963,0.07424710473793271
1958-09-30,1,0.05320876583079649,0.002101510576505482,0.024979365677248316,0.002159142600151078,0.08204330223262343,-0.023812317198425,0.129554730868741,0.21596160060595956,0.08640686973721856
1958-12-31,1,0.057541211678393774,0.0022219775600284255,0.023685079720951647,-2.862547667424007e-4,0.08210106995225751,-0.017309405370779993,0.12767763309345317,0.22883566374072925,0.10115803064727609
1959-03-31,1,0.06166402131953834,3.6251053240060355e-4,0.025058295612642802,-0.0027629181118100053,0.07420884525699058,-0.006317480845727275,0.12631826465228382,0.23393294534908785,0.10761468069680402
1959-06-30,1,0.0652727526676399,-0.004264779882637237,0.025324641779536326,-0.0055256546886748945,0.07419262876133878,1.9515816421220196e-4,0.12459892127281388,0.2401956938925061,0.11559677261969223
1959-09-30,1,0.06110461417736757,0.004687315488139815,0.026230682203438254,6.285307237245588e-5,0.06665473093171109,-0.0033978751852261,0.1253042660094394,0.22806713469984802,0.10276286869040861
1959-12-31,1,0.06266931517215286,7.396897465001892e-4,0.026727203934922436,-0.0015569428679530835,0.07041241013999243,-0.004466515323496028,0.1256091562618237,0.2297824441922058,0.10417328793038211
1960-03-31,1,0.06347577066533001,9.656351815541566e-4,0.02600580855361118,0.003436850407630729,0.07051716766670106,0.013513364096062273,0.12344097831375034,0.24247025696215593,0.11902927864840558
1960-06-30,1,0.06039772307237377,-0.00428032823242404,0.026236416056775336,0.003184371996747246,0.06753714792636947,0.0068622015228801654,0.12491313668958377,0.22601094108080136,0.10109780439121759
1960-09-30,1,0.05988775742113327,5.736761460693103e-4,0.026444087653316323,0.007723550413853271,0.07069229697729489,0.003837948402137814,0.1250064149089816,0.2258359542818601,0.1008295393728785
1960-12-31,1,0.05808621669502052,-0.006925251343491356,0.026501442992093626,0.009041146100404112,0.07038728463875217,-0.004527977756262993,0.12740722366099774,0.20889046033206404,0.08148323667106629
1961-03-31,1,0.0555688069017904,-0.002209101350781075,0.026171612680682105,0.009977652114242097,0.07659563537351059,-0.004803511076698384,0.12751138494508438,0.21651578479976807,0.0890043998546837
1961-06-30,1,0.059503730570880854,-0.00211504018576353,0.025754889342897515,0.005779909818286548,0.07667065674247811,-0.008139754655338453,0.1263354003726071,0.22071839364947934,0.09438299327687226
1961-09-30,1,0.060822951605174896,9.089884156825165e-4,0.02573353251219031,0.007580188280391217,0.08142492742185518,-0.004486809098339864,0.12500528481637024,0.2303598607627047,0.10535457594633445
1961-12-31,1,0.06389809373557558,-0.0030932877722127687,0.026131047928737265,0.00671877260545769,0.08091289880333166,-7.802112253966505e-4,0.12362128237101541,0.23170723305753244,0.10808595068651701
1962-03-31,1,0.06634029894968628,0.002538664978712587,0.025797415208084668,0.0052372591172247076,0.0798585216148468,-0.004363540865267258,0.12239126079732261,0.23572884768515168,0.11333758688782906
1962-06-30,1,0.06606136923143549,4.880356315980585e-4,0.026303954587701503,0.006237861571108291,0.0790584410176459,-0.004752101218256864,0.12247362442243565,0.23079088422728802,0.10831725980485238
1962-09-30,1,0.06681477175888753,0.0026271413254256378,0.02625827754762925,0.007837090966410356,0.0766616258392485,-0.002451451249287798,0.12240672416822243,0.23196508529178508,0.10955836112356264
1962-12-31,1,0.07060331874305874,-0.00575063696348076,0.026451950088194946,0.005825765989416607,0.07385509897432548,-0.0038119814463970737,0.12348598680342328,0.2261008035539296,0.10261481675050632
1963-03-31,1,0.06993559304585054,-0.0035034551982395857,0.026695749527081803,0.00638761276042672,0.07427550219408305,-7.75328469031901e-4,0.12308419874145851,0.2299331480266121,0.1068489492851536
1963-06-30,1,0.07116610983371233,-0.00681379336627752,0.026905829596412557,0.0068963655534242056,0.07374490275537038,0.00317426542511973,0.12310560347565391,0.23056854126703846,0.10746293779138455
1963-09-30,1,0.07066711770146049,0.0015424148568378324,0.026720708083246954,0.008101557311418836,0.07127384225782225,0.00294672617015598,0.12181508401040278,0.23342291960201353,0.11160783559161075
1963-12-31,1,0.07070242133046252,-5.673320712361111e-4,0.02707290293575232,0.009560539378350852,0.07621670555924262,0.0016071860023427298,0.12160785884900403,0.2329272805678826,0.11131942171887854
1964-03-31,1,0.07562755478321105,0.0037681652737592973,0.028311999307278648,0.01222862193239398,0.07626354464320372,-0.0022035705008196208,0.12035585573480716,0.23327092869448898,0.11291507295968183
1964-06-30,1,0.07502865882588695,-7.809345871508264e-5,0.02885626972596563,0.008805405835496867,0.0828866289264065,-0.009276913510757743,0.12046284372172796,0.23136144894308608,0.11089860522135814
1964-09-30,1,0.07435938563445858,0.0013453154555215013,0.028923559782726496,0.011748028628775303,0.07910917285497326,-0.003962250246014991,0.11985734743096768,0.23004460782826205,0.11018726039729437
1964-12-31,1,0.07385859269573897,-0.005146855312991615,0.029455672368026684,0.010860165863829898,0.08467143445109054,-0.001973271917156997,0.12080410830624148,0.2318967359271725,0.111092627620931
1965-03-31,1,0.08010560191699523,-0.003290656041460595,0.02844843199264409,0.007883921481213169,0.07738753674473035,0.003512169297426824,0.11927583276445756,0.24065255854776468,0.1213767257833071
1965-06-30,1,0.0805446794057993,-0.0034114361858746545,0.028978719266602847,0.008585424909373026,0.07706750699474521,0.0022583132358519895,0.11934685582265461,0.23824040559250936,0.11889354976985475
1965-09-30,1,0.07940634412663164,0.004564119878877333,0.029178338313384216,0.008767914504159088,0.0835300664733366,-0.0076642515977755924,0.11847093976829752,0.24035696221789535,0.12188602244959783
1965-12-31,1,0.08067426997487877,0.005695355486832405,0.02923339426862748,0.007945772338658586,0.0785106567667327,-0.007553212576941066,0.11723674203900464,0.23738982739030676,0.12015308535130212
1966-03-31,1,0.08126836354862303,0.008049172210814167,0.02856230851013027,0.005822297400890247,0.07472220616437152,8.030321690414133e-4,0.11600610254180417,0.24646427072363378,0.1304581681818296
1966-06-30,1,0.07918571991140164,0.00483862352030669,0.027896310596150716,0.004119351885324001,0.07445765800683495,-8.633744150483054e-4,0.11719282815370798,0.24279206589969207,0.12559923774598408
1966-09-30,1,0.07646302392031604,0.006395506308882702,0.027143690263262563,0.0039066026709352174,0.07511242768148865,-0.003593049614585951,0.11747625171112125,0.24080386707302492,0.12332761536190369
1966-12-31,1,0.07737410926650842,0.0057578164939001706,0.026213785638340002,0.004900984277008815,0.07978259982575345,-0.0072530727155341035,0.1179644354627734,0.24251111841805253,0.12454668295527913
1967-03-31,1,0.07426703152208679,0.008734022767925892,0.027165144461423648,0.005048746105642228,0.08556807278154874,-0.017385123849461604,0.1187770235852968,0.2377483208358506,0.11897129725055379
1967-06-30,1,0.07280357792794438,0.003889359386465925,0.027727292537070826,0.003833999031782733,0.08234322713175647,-0.01945504209153776,0.12055600642180114,0.22857701508746348,0.10802100866566233
1967-09-30,1,0.07235969964159943,0.0028547223695813734,0.027678093646451307,0.004141081072959538,0.08548102071927446,-0.017765156899933316,0.12091425084341444,0.23202420619648118,0.11110995535306675
1967-12-31,1,0.07304419250793305,3.335454864148285e-4,0.026375052612829703,0.003212927950771409,0.0860808291895412,-0.017589419120324832,0.12137538729282459,0.2336565547927877,0.11228116749996314
1968-03-31,1,0.06781161375739922,0.005781916829688571,0.027354690577278983,0.0017715230149540297,0.0815868271703906,-0.014830869585775914,0.12040638364084817,0.2316307578621643,0.11122437422131612
1968-06-30,1,0.06962103893212777,0.007364525271206322,0.027617237334429286,0.0021672959852045925,0.0821763718716019,-0.015361579889205688,0.11981240314059917,0.23382501519782864,0.11401261205722947
1968-09-30,1,0.06891594141929377,0.0016291115610128045,0.027887360975994528,0.0019288512607472457,0.07239081849972392,-0.00721373544027555,0.12045749743643677,0.22636131780296057,0.10590382036652378
1968-12-31,1,0.06827267749966427,-0.0011931448405524622,0.02768509240416103,6.817970517442642e-4,0.07426319432249,-0.0067136349080090495,0.12132888443539974,0.22758798797557928,0.10625910354017955
1969-03-31,1,0.06520949083744994,0.004631862097153333,0.026903256397375716,0.0016842219709927247,0.0679004205018035,0.0050546793283648955,0.12127304228071642,0.23548201667711965,0.11420897439640325
1969-06-30,1,0.062302035638540365,0.0016075003468712216,0.026841886186596896,5.004856197102139e-4,0.0699778002418188,0.0014043329170878676,0.12240193455035579,0.23035222294900004,0.10795028839864423
1969-09-30,1,0.05956565134821294,0.0014534601478121399,0.02654482327400394,0.001657352352916047,0.08007235260535403,-0.004956522414549748,0.12265087052262429,0.23058557841305843,0.10793470789043416
1969-12-31,1,0.0547552514239313,-0.0013408505731847223,0.02685939467146753,0.0024370344469521175,0.08062634675050837,-0.009086381793715148,0.12453823976758589,0.22019713971142818,0.09565889994384227
1970-03-31,1,0.05097697869101979,0.0039355022831050225,0.026541095890410957,0.0037186073059360726,0.08395833333333333,-0.018344748858447488,0.12579813546423135,0.21606164383561643,0.09026350837138507
1970-06-30,1,0.053696217355662254,0.005168755123550767,0.026003981730881837,0.004729359409766952,0.08938470546902447,-0.028497013701838624,0.12673334114064877,0.21575360112425343,0.08902025998360463
1970-09-30,1,0.05178355872010637,0.00605860270942923,0.02561555127299714,0.003439960444137934,0.09459799145350299,-0.03516015244107364,0.1273660086606713,0.21559141814579136,0.08822540948512007
1970-12-31,1,0.048485772656456684,0.004728056380258091,0.025471060289838036,0.002021848084893736,0.0954870807489932,-0.04189662394544225,0.12999261442135276,0.2093049104911961,0.07931229606984333
1971-03-31,1,0.05482770650025195,0.011724379732829672,0.025096110138166032,0.003953641614016048,0.09486713720404949,-0.04172378069622149,0.12742389592267495,0.21807134878377948,0.09064745286110455
1971-06-30,1,0.054851328105608464,0.010617753104592263,0.024395665030083776,-1.1934918371212286e-4,0.098770098013355,-0.04650985798311987,0.1276491410750594,0.22110301131828092,0.09345387024322152
1971-09-30,1,0.0567932579022226,0.010379773706667799,0.024227397202114337,-1.6982614048867473e-5,0.0965818243573142,-0.045400471267539856,0.1276761415500881,0.22181841339928252,0.09414227184919441
1971-12-31,1,0.059489354337614896,2.2011313142854263e-4,0.02378229971175261,-0.0025909499897924636,0.09414793114659618,-0.04546260303100822,0.12862252026174978,0.2158276463773327,0.08720512611558293
1972-03-31,1,0.06043918092586679,0.004044339022386477,0.023835353065027154,-0.004088219735106764,0.08723810731109556,-0.03688255164719257,0.12671937227827848,0.22181050195472324,0.09509112967644474
1972-06-30,1,0.0599746203515721,0.013657946459523252,0.023396024381519134,-0.0037540400941589694,0.08088874569734415,-0.03319490606608343,0.12551791776330595,0.22720076059979363,0.10168284283648765
