Date,Nominal.GDP,Corporate.Profits,Statistical.Discrepancy,Dividends,Foreign.Saving,Personal.Savings,Net.Govt.Saving,Consumption.of.Fixed.Capital,Gross.Domestic.Investment,Net.Investment
1972-09-30,1,0.061525718173266616,0.006886125932342863,0.023468772616045984,-0.0027886989119502606,0.08421576269636734,-0.03153112665295692,0.12607259140563135,0.2264920972658508,0.10041950586021946
1972-12-31,1,0.06221442632424916,-0.0018978045065708282,0.023342543930938577,-0.0020934544557018415,0.0960475700276318,-0.032837586462227515,0.12524155243719637,0.2275168108456292,0.10227525840843282
1973-03-31,1,0.06350681311661065,0.004842140414812448,0.02331486979941778,0.0016014635314956914,0.08835345447153882,-0.02289308815309004,0.12376859360140546,0.23266158012036384,0.10889298651895837
1973-06-30,1,0.06026860703861058,0.010167714958833344,0.02367940295087231,0.003824916701263963,0.09382362239698082,-0.02476718436480426,0.1240502246643473,0.23603866504183152,0.11198844037748422
1973-09-30,1,0.06210255272910887,0.0017296235697477679,0.024418379203229375,0.008699727584287765,0.09528621782935032,-0.02296842460584808,0.12640200636334092,0.22943665881361774,0.10303465245027682
1973-12-31,1,0.06048409220687819,7.153070977295097e-4,0.024645580912680376,0.010403112127774441,0.10313698740558251,-0.021274289790142717,0.12708080870344493,0.235093535208892,0.10801272650544709
1974-03-31,1,0.05746545252878704,4.224759909576726e-5,0.02527077022737926,0.011076247528012504,0.09972109878628684,-0.023635855202054173,0.13030299575713397,0.22754690992342452,0.09724391416629057
1974-06-30,1,0.053763391666710236,0.0063337551043883365,0.02535854896814234,0.001740459172736161,0.09125352274687984,-0.0253637775349399,0.13210366156532832,0.23099023826578896,0.09888657670046062
1974-09-30,1,0.046647940483043236,0.0022884233980715704,0.025243169024106008,1.9807362184989224e-4,0.08990106575146824,-0.024918815455639842,0.13537017972777377,0.2238481922737185,0.08847801254594474
1974-12-31,1,0.04572979954103292,0.010329572370456824,0.024512417803821893,0.002745550826134493,0.0978571325872253,-0.03860837080439263,0.13750071108016046,0.2255508761445265,0.08805016506436605
1975-03-31,1,0.04915364986176735,0.009524068816842354,0.023768095854505494,0.011069131176227449,0.09197483348967525,-0.054802996814585093,0.14153934494801115,0.20255105450351338,0.061011709555502204
1975-06-30,1,0.05298292281456037,0.00840389550401882,0.02303352659104654,0.012987838506210903,0.11409550365559162,-0.08699200231497597,0.14273546132736992,0.19520320512781705,0.052467743800447136
1975-09-30,1,0.057163327133850354,0.00526663625410862,0.022245616497643027,0.010754933267829362,0.09291679825946592,-0.05884186639529307,0.14161256740475606,0.20511925231895756,0.06350668491420149
1975-12-31,1,0.05998418690555451,0.008585386453070698,0.022063410168171635,0.01227302732214384,0.09089237276447061,-0.05773709283126475,0.1404169866462788,0.20780426726513496,0.06738728061885618
1976-03-31,1,0.06276727051607618,0.010263737120891276,0.023035594321739183,0.007224440493120796,0.08586109101575568,-0.04864467584772646,0.1383838500357322,0.21837013941873795,0.07998628938300577
1976-06-30,1,0.061420414914820885,0.011300350045240269,0.023706333421870375,0.004854961205658597,0.08356817244424865,-0.04427769967802748,0.13858152858126946,0.2220309318199977,0.08344940323872824
1976-09-30,1,0.06136413510742845,0.009204063696954983,0.024296099033265874,0.0012753384735587246,0.08237594603505433,-0.045569762498688084,0.13924406246720217,0.2210480674328592,0.08180400496565703
1976-12-31,1,0.059906228334883446,0.013252524333431735,0.02473901047060058,0.0019780041390227753,0.07808308341170042,-0.04384489676483103,0.13937484522608753,0.22005373595144018,0.08067889072535263
1977-03-31,1,0.06094693480193579,0.01395018122865384,0.0244185999734493,-0.004033896395943375,0.07132986833265616,-0.03825161617340022,0.13956064622799005,0.22715030513192883,0.08758965890393876
1977-06-30,1,0.06638961160245906,0.010069025428654673,0.024273447900660973,-0.004301260415709061,0.07314526080677695,-0.03319650821120974,0.13894583855608394,0.23538006789211,0.09643422933602605
1977-09-30,1,0.07024021547595839,0.00972634534402846,0.024328844408212896,-0.0037092755017411124,0.0757267144778338,-0.03405518975224135,0.1386640282883001,0.23968301696552186,0.10101898867722177
1977-12-31,1,0.06589889431540427,0.004036464951230669,0.024405457729396056,-0.008747984308796962,0.07906915495756076,-0.034777084190050225,0.13970715298922962,0.2382766475532166,0.09856949456398696
1978-03-31,1,0.06525722275690497,0.0012661388439957144,0.024774373967204777,-0.011353029835297535,0.08063202527737928,-0.03536018449581434,0.14145798906825982,0.23983638707802937,0.09837839800976955
1978-06-30,1,0.06849963094535033,0.009455604719953785,0.0240449504703356,-0.0055133033371890005,0.07190196741940091,-0.022591462721620426,0.1381002070222887,0.2468377313239262,0.10873752430163751
1978-09-30,1,0.0693082783554268,0.012190126899070711,0.024624089738306418,-0.004753965778627863,0.07369565516921756,-0.022558582210915584,0.13861071132872635,0.2513718903088992,0.11276117898017288
1978-12-31,1,0.07000911201643635,0.015852163286365604,0.02486284537953749,-5.090940507858659e-4,0.07206244456385659,-0.017827173672126474,0.1385583635351394,0.2542995435109887,0.11574117997584929
1979-03-31,1,0.06653341829566099,0.0098068162478578,0.025177609524224157,-7.167706927464072e-4,0.07711360281167255,-0.017874939147711755,0.14041700143670768,0.25153703974891256,0.11112003831220486
1979-06-30,1,0.06573128690549376,0.015830216108306157,0.025413632895667608,-0.0010411975392542665,0.07136679753030105,-0.017026165394499252,0.14171748196910602,0.2532444803602281,0.11152699839112212
1979-09-30,1,0.0634481259125832,0.021904246007126347,0.0254359312706532,9.120677471776695e-4,0.06826525314284751,-0.018298335748144844,0.14256747258267372,0.2515406372478271,0.10897316466515342
1979-12-31,1,0.06102795164109472,0.020471143584361005,0.025976519549481387,-9.501142303101859e-4,0.06807597830009586,-0.02064552699216523,0.14435605347219393,0.2482591946864091,0.10390314121421516
1980-03-31,1,0.05448803193872628,0.024299583990777973,0.026625880605424965,-0.003823155576552364,0.07062335429748351,-0.02498205991593789,0.14579678705819182,0.2474240476700831,0.10162726061189128
1980-06-30,1,0.05070402294741598,0.01989953355887997,0.02764221306435515,0.003519042294284023,0.08041533564599664,-0.03655743002668238,0.15048803296832147,0.23378788225436056,0.08329984928603906
1980-09-30,1,0.04968697520692404,0.011459196501432003,0.026551181995481857,0.009857226526466287,0.082196183208512,-0.03899375560785764,0.1524122496090472,0.22035559112377,0.06794334151472282
1980-12-31,1,0.051845267064068785,0.006998359100161209,0.025639101849336658,0.002246816925618905,0.08132954755176337,-0.03194780739406416,0.15093900401164675,0.23127644188337387,0.08033743787172713
1981-03-31,1,0.052810858182847094,0.018982743135375835,0.025362604130457465,5.335755708810495e-4,0.0754236436393759,-0.025222088428227846,0.14901130079130503,0.24511283826994762,0.09610153747864258
1981-06-30,1,0.05383313117464107,0.011198621863747147,0.02612906367429642,5.438680146161366e-5,0.0758142526304872,-0.02781284110326789,0.15191340356397973,0.2387669120818382,0.08685350851785846
1981-09-30,1,0.05656796015713629,0.008820744836317387,0.026346918627777816,0.002168919977832362,0.0860409819147282,-0.029835837415648426,0.1516639989646106,0.24474078308684052,0.09307678412222993
1981-12-31,1,0.055665995492587515,0.00833176360285758,0.02674759770276803,0.0014002605447787715,0.09090964509460749,-0.03929324942742937,0.15496927900298035,0.24243344190381788,0.08746416290083753
1982-03-31,1,0.05168338167951521,6.639583031742337e-4,0.026742493514648313,1.988210006285309e-4,0.08859017891446788,-0.04783584409745954,0.15940069058993336,0.22556044005714804,0.06615974946721467
1982-06-30,1,0.05444013335046032,0.0015738427573821147,0.026176690560424876,0.005233837499234687,0.08970723643536019,-0.04944639390727172,0.16022853733464745,0.22509402840119902,0.06486549106655158
1982-09-30,1,0.052972650863464636,0.0016305629705060892,0.02620456391278077,-0.004169535772276092,0.08941984753686665,-0.060315976902981946,0.16122908028406077,0.22290054249118177,0.061671462207121004
1982-12-31,1,0.05199172035416852,0.006374610183329557,0.026725751573594126,-0.005070592415536415,0.08076504726880722,-0.06936745586633127,0.16143751721130056,0.20954627999321687,0.04810876278191632
1983-03-31,1,0.05532109196343769,0.008806036022782203,0.02688940244076935,-0.0022729804949771304,0.08035353123858291,-0.06863911662678754,0.15900988451416517,0.2102350051663882,0.051225120652223025
1983-06-30,1,0.057921711120449935,0.014588213860996612,0.026593473654092044,-0.00772203792952369,0.07075489095932547,-0.0624293068607552,0.15621814617441143,0.21818054301272366,0.06196239683831222
1983-09-30,1,0.058402425038199555,0.020489924723088793,0.026482857025912812,-0.012986358211406928,0.06853503177807312,-0.06329402829193162,0.15346747880761547,0.22410406217751971,0.07063658336990425
1983-12-31,1,0.06088271397046306,0.018187443243297373,0.026165926951916697,-0.014960315766228003,0.07208568990588467,-0.054579985906681575,0.15098192060201765,0.23635427882950616,0.0853723582274885
1984-03-31,1,0.06328085538224396,0.010726054450629392,0.02568567373941097,-0.020095935214815352,0.07909384056617437,-0.04701802994533852,0.14898617061074385,0.24947992018534032,0.10049374957459646
1984-06-30,1,0.06248302511895822,0.011660511856416636,0.02537634043886162,-0.021928865241204798,0.08023167392466232,-0.046960532980713045,0.14751916711912233,0.2514876168476614,0.10396844972853907
1984-09-30,1,0.06326375711574952,0.010737589520719838,0.024962967497092488,-0.02214311073024423,0.0835739731896921,-0.04961229111832038,0.14768341800820226,0.25282634510620067,0.1051429270979984
1984-12-31,1,0.06434584027049443,0.00799267021184023,0.025075502265730854,-0.024929186118237426,0.08029502349133467,-0.05113014158437488,0.14864684078850662,0.24999981921398576,0.10135297842547915
1985-03-31,1,0.0629868600963366,0.009254242384699615,0.025728056190676116,-0.021136512781525466,0.06589643721005879,-0.04029367155157904,0.1474288964409924,0.2406854763215078,0.09325657988051539
1985-06-30,1,0.06320562100935369,0.01083590790630813,0.02587262482109541,-0.025928738055273633,0.07329249873163136,-0.05172359598750794,0.14774800827123044,0.2434138546602041,0.09566584638897367
1985-09-30,1,0.06440656947601345,0.013897231518476109,0.025667386937961,-0.027645834420882958,0.05812883411108803,-0.046484967423661996,0.14707052313853486,0.23899390280737115,0.0919233796688363
1985-12-31,1,0.059726234413583504,0.0156720357400181,0.02574945534455392,-0.030414973220638446,0.0637304251440226,-0.047273302499902116,0.14787671007858968,0.24439717071691103,0.09652046063832134
1986-03-31,1,0.055610446918228335,0.015151199207434778,0.026751294506924962,-0.028466951529916185,0.0670512660679244,-0.04541433316755008,0.14822642236041927,0.2423424330740696,0.09411601071365032
1986-06-30,1,0.05201437076214321,0.016844284475968793,0.026992260204957163,-0.031210206497203727,0.06828488077899562,-0.05121069050940084,0.14958528954929665,0.23973564133816172,0.09015035178886507
1986-09-30,1,0.048821866327637686,0.020060468753289352,0.02642746256295754,-0.032602168254707534,0.06065756893561582,-0.05095179362927329,0.14995716923242533,0.2347189001640526,0.08476173093162727
1986-12-31,1,0.04609901136351193,0.01762635779979805,0.025603166591055916,-0.03226879267060243,0.05640683549799071,-0.04452696619974076,0.15074650675118464,0.23301500957461813,0.08226850282343348
1987-03-31,1,0.048317971706144394,0.014757454010413886,0.02469528749156106,-0.031964212956962876,0.06142109663467281,-0.04573440606367092,0.15090564564152475,0.2369360520914599,0.08603040644993513
1987-06-30,1,0.052650140652828865,0.00973063734873579,0.024197280157131684,-0.03212210995888609,0.045136033756678934,-0.03132542403914976,0.1505921567321937,0.23470795812041217,0.08411580138821848
1987-09-30,1,0.05569432629993929,0.003972521550069556,0.02461698148551915,-0.031538389884032424,0.050051847097637346,-0.035006873707021414,0.1506945873267882,0.2323265886042843,0.08163200127749608
1987-12-31,1,0.05574846934720769,0.007700089097550836,0.025223273031077915,-0.03135147526135215,0.05808952646508762,-0.0365192130821243,0.14957805460629547,0.24072532834504196,0.09114727373874648
1988-03-31,1,0.05601599882681577,0.001017666356813575,0.026310706173330086,-0.025006445417367382,0.058261251096903596,-0.035488231495738924,0.150551152172559,0.22905751835268534,0.07850636618012635
1988-06-30,1,0.055883234721300586,0.0026209837465481934,0.02716146862950469,-0.021186172889744885,0.060923854863434476,-0.03348512418796324,0.14984096449427325,0.22980938860539696,0.07996842411112372
1988-09-30,1,0.0543867071373609,-5.118463855108101e-4,0.028395548980802918,-0.020151490629557803,0.06217741042451638,-0.030435362830752804,0.1498004385902645,0.22717120636930738,0.07737076777904288
1988-12-31,1,0.05673960354543348,-8.824876484139576e-4,0.029184505480035313,-0.022152940202525822,0.060780896929702316,-0.031558610236597444,0.14911244707620638,0.22715658034832428,0.07804413327211791
1989-03-31,1,0.052626689429790284,0.003147922985934415,0.030660541259855068,-0.019358937069301665,0.06433509766290897,-0.027004203944184745,0.14850125733658026,0.23030933256012742,0.08180807522354715
1989-06-30,1,0.0529888571203053,0.012459235811443214,0.031589517828447156,-0.016672715704317338,0.05833535116400767,-0.031077621358038352,0.1481850303512023,0.2259761890635181,0.07779115871231577
1989-09-30,1,0.053134785918022814,0.01565483511592321,0.031975299212605335,-0.014337096920039366,0.05618797039346908,-0.032430406128492205,0.14834659411644383,0.22325241665810708,0.07490582254166324
1989-12-31,1,0.04995861489616663,0.016508106417048748,0.03285961584671034,-0.01522157516733693,0.059102312989702706,-0.035994165544243256,0.14929486986529353,0.22122926199145782,0.07193439212616429
1990-03-31,1,0.05126227267487311,0.017856860071711465,0.03289508524271881,-0.015331786855826646,0.05933096202241524,-0.03806681116576512,0.1481466534734188,0.2209683414837568,0.07282168801033802
1990-06-30,1,0.052836832310183775,0.015961166625391692,0.032550350434595275,-0.012224942567383911,0.06246262601450865,-0.0403321930702339,0.14802447236825061,0.218629174225356,0.07060470185710538
1990-09-30,1,0.047143396735823545,0.01731088810257358,0.03254866572814223,-0.013694498992205636,0.06003126124250971,-0.03957247042284803,0.1487941379684116,0.21485188315570306,0.06605774518729148
1990-12-31,1,0.04838266747247546,0.012873012005696174,0.03185603756236955,-0.009044532038310446,0.06007227965006937,-0.042669507536804714,0.15102503308640033,0.2068698141949026,0.05584478110850226
1991-03-31,1,0.05484792660630722,0.010290831521456368,0.032764070918869334,0.007717916522097608,0.06441268178005687,-0.039905865245399554,0.15226907971894119,0.20143332972117806,0.04916425000223687
1991-06-30,1,0.05415741369725644,0.015076396367341063,0.03294704532271169,0.002411022151306819,0.06384654983252437,-0.04980151340115054,0.15161856101867482,0.1995395032563162,0.04792094223764137
1991-09-30,1,0.0530822339962523,0.017362728625830395,0.03293974785757574,-0.0020994412286170485,0.0630986102501524,-0.05343737778839844,0.1511102997017211,0.20037506020444618,0.049264760502725075
1991-12-31,1,0.052910189734601425,0.017339022498060512,0.03264373760882682,-0.0026804841217391863,0.0690148039600673,-0.056921976713374005,0.15066916325859522,0.20304715110766314,0.052377987849067935
1992-03-31,1,0.054844476797637376,0.012321506083039373,0.03195799784444757,-0.00342427325540279,0.0712364818291456,-0.061438116189242296,0.14901049833870336,0.19743939355364726,0.04842889521494391
1992-06-30,1,0.05425465281296812,0.01474741077675075,0.031806450027608804,-0.0060873810399175495,0.07308427151481209,-0.0615001662091472,0.14761489487406665,0.20248122207535652,0.05486632720128987
1992-09-30,1,0.052203858867874764,0.021265057736520085,0.03158220466140908,-0.008025412079021833,0.06814838819420767,-0.06400791515784097,0.14670392366508236,0.20075667300831584,0.05405274934323349
1992-12-31,1,0.05308493604735837,0.02223909311500429,0.03135491347372464,-0.010241283869618667,0.06410711406997033,-0.061831639100868564,0.14583217017475295,0.2023202899411942,0.05648811976644126
1993-03-31,1,0.05165170038185834,0.027261329625457263,0.03164414851178973,-0.008517623779266655,0.06395328361462638,-0.062358207398247024,0.14654461822265358,0.2039267941152476,0.057382175892594034
1993-06-30,1,0.05338820042300276,0.02124780380614366,0.03189748065006897,-0.010940764779945891,0.060126401484871576,-0.05650704169915459,0.14650388261666022,0.2038015027010816,0.05729762008442139
1993-09-30,1,0.05609510355708391,0.02397001612008431,0.032519008011801055,-0.011248459408744253,0.053338821969695874,-0.05723298331409986,0.14656809594981066,0.2014685056795181,0.05490040972970743
1993-12-31,1,0.05781852701084642,0.018336584571593637,0.033197133967650345,-0.015433995395893031,0.051827000096097114,-0.04937851969948121,0.14565699488632167,0.20649730571629563,0.060840310829973966
1994-03-31,1,0.06137034245069883,0.022404833738355952,0.03456914419086262,-0.013065000930343417,0.048427045055042035,-0.04716503842515064,0.14521297556429125,0.2087462961932371,0.06353332062894586
1994-06-30,1,0.06242173411061869,0.0205208246083756,0.035252025995555915,-0.01506844759526481,0.04945541774856142,-0.042078777899223825,0.14447081116130403,0.21460684529768534,0.07013603413638132
1994-09-30,1,0.06424432978792333,0.017082351496881427,0.03590837632952876,-0.016600430359803985,0.04788942958570196,-0.0428591986850496,0.14489962249738272,0.21194899793004437,0.06704937543266166
1994-12-31,1,0.06514101131975049,0.016582592114483038,0.0361528622368445,-0.018581307657061674,0.05026231045668525,-0.04355096677687033,0.14485114458354928,0.21571400058589288,0.07086285600234359
1995-03-31,1,0.06420359547472851,0.01599885354045823,0.03620134775465288,-0.015849430937843523,0.05409643261512553,-0.042772087060202024,0.14611908688964226,0.21729476227249447,0.07117567538285222
1995-06-30,1,0.06746935792218359,0.013195757761149358,0.03671232161152418,-0.015747664851997696,0.04911359284273559,-0.04304064491781226,0.1471776073780269,0.21295127804429945,0.06577367066627253
1995-09-30,1,0.07014385422598227,0.00945500691450419,0.0372778003741967,-0.012987944358578052,0.048599105181810785,-0.04148585373789961,0.14717474985764256,0.2095977873586594,0.06242303750101685
1995-12-31,1,0.07147531079102888,0.009726492572742199,0.03822949015938839,-0.010942690116262463,0.04676757516738959,-0.036668362370001435,0.1471658210021735,0.21117875054711518,0.06401292954494167
1996-03-31,1,0.07407299616647103,0.006126859764823344,0.03899577401852559,-0.013080945363188871,0.04717970512175941,-0.03581256224210355,0.14686149832470566,0.21251506646528903,0.06565356814058339
1996-06-30,1,0.07279505131435457,0.00816709905836541,0.03973289646003157,-0.013611997749239373,0.04563579008171456,-0.029694852629954038,0.14534834504359603,0.2161304096683116,0.07078206462471556
1996-09-30,1,0.07267646636351294,0.007949791721187769,0.04058522214111012,-0.016421264312404444,0.04640475548638071,-0.0274186217196333,0.14534764458996524,0.2207944798735963,0.07544683528363105
1996-12-31,1,0.0738748083935983,0.0060120310841547545,0.04108927475107965,-0.013837792839535137,0.044141901754903366,-0.023145435872253598,0.14482362767684478,0.21845339295726235,0.07362976528041756
1997-03-31,1,0.07634549075622514,0.0015192543516383253,0.041491727208643664,-0.01577943846780717,0.04328218729578106,-0.020290087298830334,0.1450857413106244,0.22023137388783823,0.07514563257721382
1997-06-30,1,0.07728894536511782,0.005164796788289464,0.04173674186287428,-0.011960334905341992,0.0451476582744686,-0.017654077880458863,0.14452979137381033,0.22470117651201896,0.08017138513820862
1997-09-30,1,0.07888871791562635,0.0016031725454854612,0.04204564724455295,-0.014172631716012206,0.04149582647596517,-0.012280754206798406,0.14404149778888475,0.2258749832473779,0.08183348545849313
1997-12-31,1,0.07759105817572556,-0.003375235443405914,0.042549390496613756,-0.018681352654095006,0.04346715063255862,-0.012679121510187139,0.1443060027901277,0.2254413604889945,0.08113535769886678
1998-03-31,1,0.06937521992944214,-0.0031461188656603297,0.043509261849121635,-0.018593737311762955,0.05094005738466675,-0.0062876135738195995,0.14451574920374263,0.2304816567566836,0.08596590755294096
