Date,Nominal.GDP,Corporate.Profits,Statistical.Discrepancy,Dividends,Foreign.Saving,Personal.Savings,Net.Govt.Saving,Consumption.of.Fixed.Capital,Gross.Domestic.Investment,Net.Investment
1998-06-30,1,0.06874935268173435,-0.008561602791799367,0.04343166922323703,-0.02186004234924717,0.048554583604198974,-0.005027036024285765,0.14493619016647047,0.2270800837352513,0.08214389356878082
1998-09-30,1,0.0679399638004069,-0.009836316837766335,0.04261022550248068,-0.024626971953044682,0.04641042628973248,-0.0013399704004902042,0.14458447267910868,0.2297753219815555,0.08519084930244683
1998-12-31,1,0.06477142058777548,-0.0033535646849668778,0.041158744397320805,-0.025369079871069383,0.04173201803186597,-4.549175913770521e-4,0.14404974138666585,0.23095395723968315,0.08690421585301727
1999-03-31,1,0.06906342564485285,-0.007900819428450726,0.03942355893452413,-0.02488789995242083,0.04256072400236217,0.0012790487396407994,0.14436176232898645,0.23482858855622193,0.09046682622723548
1999-06-30,1,0.06795798119084084,-0.004371938053013739,0.03866679403456359,-0.027525847110235865,0.03198564801741721,0.0024500824567167847,0.1452002422789336,0.232081068966567,0.08688082668763339
1999-09-30,1,0.0648944224748638,-9.54408686781135e-4,0.038577932089047313,-0.03028660340556144,0.029191485249869253,0.0032317754396628917,0.14562924180204748,0.23370129083129668,0.0880720490292492
1999-12-31,1,0.06378648687714321,8.071579384149906e-4,0.03923064343649083,-0.0319862216493476,0.027801040568095355,0.005170517796211358,0.14577478424863252,0.23609566664973095,0.09032088240109842
2000-03-31,1,0.06025277092121627,-0.015385047598128367,0.04028632161052107,-0.0370437281716314,0.029666235727235032,0.014773580836735675,0.14786478026438038,0.23392952675611983,0.08606474649173942
2000-06-30,1,0.05815303306491591,-0.003867787176074288,0.04047797949202359,-0.03703243258012514,0.030748888533254227,0.011648835057944597,0.14697249729695971,0.2402098222824199,0.09323732498546018
2000-09-30,1,0.058080676166740876,-0.012035667194699833,0.040613326109826695,-0.04039361650060839,0.03259358616575718,0.01086171814465072,0.14779401182283863,0.23707451857961176,0.08928050675677313
2000-12-31,1,0.05500010349046507,-0.006260885663734181,0.0398115361971317,-0.04031049439311658,0.030581719904206155,0.00897176090176225,0.14707566609529707,0.23586722709947655,0.08879156100417945
2001-03-31,1,0.056679456260325105,-0.019979501884915433,0.03900993206358102,-0.0404633861468768,0.03423945469779989,0.004565228790081136,0.14960930661415206,0.2265671120341089,0.07695780541995684
2001-06-30,1,0.05900358524389093,-0.012558354561751108,0.037960939711293516,-0.03576592131333145,0.03223238041324653,-0.0011986979903764506,0.1503934333427682,0.22567704500424568,0.0752836116614775
2001-09-30,1,0.0575933051645496,-0.011384485026448336,0.03769449387715819,-0.03888782999088509,0.04665418634801595,-0.024532695729957102,0.1520641591542571,0.22158771166689628,0.06952355251263916
2001-12-31,1,0.059938285994091255,-3.705279272527043e-4,0.03765361079465107,-0.032905037444426674,0.02420588595338008,-0.018206335277119713,0.15252533543330427,0.2133440708261788,0.06081873539287453
2002-03-31,1,0.0670210970464135,-0.004012890063522975,0.03883905967450271,-0.03750572634116938,0.04052098112857607,-0.0363686187230491,0.15185514907033895,0.21768229239115314,0.0658271433208142
2002-06-30,1,0.06868902388619569,-0.007336605599469481,0.039376952934844306,-0.041921072499921934,0.04360677329698571,-0.04114430730399928,0.15148170464001706,0.21784061663601983,0.06635891199600277
2002-09-30,1,0.070298178083838,-0.006163670197850699,0.039094722888845995,-0.042033441247482706,0.04019777786679582,-0.042098171528872796,0.15152921875739708,0.2167019602987607,0.06517274154136364
2002-12-31,1,0.07558143687169645,-0.012280506513034974,0.039157223119283005,-0.04513068062700375,0.04096530711707967,-0.045486782770369806,0.15194595492283866,0.2166990479443305,0.06475309302149188
2003-03-31,1,0.07224473603266975,-0.006413564761960417,0.03950160231728128,-0.048897502436207774,0.03809343887116391,-0.048679856837163776,0.15169209161626826,0.21633292402477183,0.06464083240850359
2003-06-30,1,0.07492349793145195,-0.005680043236110426,0.03832670100309686,-0.046499503304496884,0.03802562520960833,-0.05163078596339746,0.15105006149689654,0.214861334531272,0.06381127303437549
2003-09-30,1,0.0760777368142894,1.0979824874386914e-4,0.03914765780882984,-0.04553177755843104,0.04062656240962718,-0.05510056525348828,0.14919705923978632,0.21729462475324574,0.06809756551345941
2003-12-31,1,0.07801297527724983,0.0032175711084234306,0.04182825451821633,-0.04344655398457081,0.03685111933724729,-0.046912676047723825,0.14838789307110273,0.2211750972670098,0.07278720419590708
2004-03-31,1,0.08530947468462768,6.243161059046096e-4,0.0447649911975958,-0.04603861618204869,0.03372632092045195,-0.04927752855361373,0.14878138846929082,0.2204373450060205,0.07165595653672968
2004-06-30,1,0.08500443538516851,-0.00294539295778892,0.04644031961191515,-0.0515576271907067,0.036939307667127746,-0.046324409313607116,0.14890089545658874,0.22669197870189547,0.07779108324530674
2004-09-30,1,0.08706625523442851,-0.005751095848319753,0.045899870681812324,-0.05276577008602873,0.032966182802265716,-0.04205770729653474,0.14913451570123362,0.22822396873153997,0.07908945303030636
2004-12-31,1,0.08381145241072756,-0.0010694317188163307,0.05254616070261113,-0.05813918401968706,0.03296582943342391,-0.04046917375244009,0.14964324869041112,0.23047502820659088,0.08083177951617973
2005-03-31,1,0.08650342758829088,0.0013494645612231134,0.04340969568630326,-0.05394623414874547,0.017958162760668164,-0.0320677393770297,0.14972649629686371,0.2340065852680045,0.08428008897114075
2005-06-30,1,0.08767957608714494,-0.003258385892188107,0.04396371767537571,-0.055884873821604474,0.016015283545425956,-0.03205409166660476,0.15081798973833244,0.23112168272528494,0.08030369298695253
2005-09-30,1,0.08792531973403825,-0.0028863298566604795,0.04354154971275943,-0.057422016060393336,0.012724306117445792,-0.031086824095185733,0.15139079341885747,0.2319478077543313,0.08055701433547381
2005-12-31,1,0.09067295877487315,-0.01239758862893423,0.046713184517439096,-0.06297569445799539,0.01750521081784698,-0.026835149026538472,0.1526515204960837,0.23785916216833666,0.085207641672253
2006-03-31,1,0.09224415331535184,-0.01446655528723833,0.04986918309660302,-0.058956214942687636,0.022786039725983073,-0.022954432479653154,0.15224675641730812,0.23894299353783616,0.08669623712052804
2006-06-30,1,0.09151124839894414,-0.015971295584285047,0.051632742508338283,-0.060259176187689695,0.021359553810018507,-0.02162174306558134,0.1532050491572135,0.237109319104828,0.08390426994761449
2006-09-30,1,0.09286672970835003,-0.018373867751468112,0.052265333389857435,-0.06314355652569381,0.017440066421594284,-0.022178502555264573,0.15436762645178279,0.23500020331375465,0.08063257686197185
2006-12-31,1,0.08993992689229578,-0.011960987381370925,0.05342952343235828,-0.05490827347865603,0.018395590745009106,-0.02239699819652468,0.1551352748946548,0.2305914857730584,0.07545621087840358
2007-03-31,1,0.0822169874598075,-0.00888675446520177,0.0549777143515974,-0.056666205437935976,0.01966093568279075,-0.022652919658762025,0.15579131761183504,0.22781777633679948,0.072026458724964465
2007-06-30,1,0.08623218504102392,-0.007588416730303299,0.05720554847556068,-0.0540671133520834,0.020571956193555903,-0.023314615206329194,0.1555975031943298,0.22836010793439449,0.07276260474006466
2007-09-30,1,0.08330233820560491,0.006796773192635022,0.057344087526899165,-0.04867833731354946,0.017153940743541127,-0.02880325666156074,0.15556047785114607,0.22534445445611292,0.06978397660496685
2007-12-31,1,0.08101707788035901,0.012627677036679026,0.056579865332504975,-0.04554905593984067,0.015500448588106142,-0.03281013231480297,0.1556090366752207,0.22091343438809413,0.06530439771287344
2008-03-31,1,0.0786213587453417,0.009006334461584364,0.060889245313886925,-0.05001530611759206,0.020449136295707392,-0.039028083971904194,0.15773902736320403,0.21591390169460684,0.0581748743314028
2008-06-30,1,0.07687763933903957,0.01666944599518045,0.058465456825749426,-0.04919216389459199,0.034468068475210153,-0.06351526914203373,0.1578936640794807,0.2131202558157197,0.05522659173623901
2008-09-30,1,0.07789798495858682,0.012617894665272479,0.05542875732792518,-0.04825995357137751,0.025929258737449407,-0.05827022338883304,0.15947648563504166,0.21048279820677887,0.05100631257173722
2008-12-31,1,0.06154874974748786,0.013454558324021787,0.05305421082077892,-0.04320029922901568,0.041514124010684675,-0.06856795381281852,0.16379927203944028,0.20189490717171418,0.03809563513227392
2009-03-31,1,0.07799470885465094,0.018595511216138814,0.049451517306402605,-0.027939279194051765,0.04271437779842175,-0.09925672005810864,0.16543941605313375,0.18397498645614807,0.018535570403014318
2009-06-30,1,0.07833575639812879,0.01341212952767064,0.04444569298494232,-0.024650732384893757,0.05167573913674735,-0.11381553018113325,0.1647323637551042,0.17454549803646915,0.009813134281364967
2009-09-30,1,0.08901270008295452,0.012820438287197585,0.04145621785823983,-0.02537462760094518,0.038240259696217326,-0.11517597001622687,0.16326391204523646,0.17207974983808438,0.00881583779284791
2009-12-31,1,0.09204962662227638,0.008218207198580817,0.040069211846716954,-0.027854075785620734,0.040109481451035336,-0.10978879684592077,0.16173563086669265,0.18010914973870146,0.018373518872008807
2010-03-31,1,0.0967377397709794,0.007592682773198885,0.03980301545384538,-0.028551719280089347,0.040762742801875564,-0.1137405593510428,0.16082720776234521,0.18092851758360023,0.020101309821255013
2010-06-30,1,0.09499123275648051,0.007641824107339605,0.04072063691035223,-0.029648149393001814,0.04691121135755728,-0.11082894592880078,0.15905836460184458,0.1867011993770708,0.02764283477522621
2010-09-30,1,0.10376283045782393,3.5887868440912516e-4,0.042994511745021516,-0.031218284822740413,0.04601433652319731,-0.10572536983690041,0.15796031425198132,0.190594697115042,0.03263438286306069
2010-12-31,1,0.10362289390216803,0.002989325433388502,0.04540763451441898,-0.027483504658618575,0.04470323408890469,-0.10247445470693506,0.15758320632047843,0.18849994454414307,0.030916738223664638
2011-03-31,1,0.09347854352240909,-4.884881217719657e-4,0.04849008380186677,-0.03104755981325019,0.0503997407931812,-0.09936482864678302,0.1587624177211166,0.1853449264199703,0.02658250869885368
2011-06-30,1,0.10012676169412142,-9.991297466778004e-4,0.049247891970574525,-0.030720925719678414,0.04816211612903557,-0.09854977705664116,0.15835325882840467,0.18856652070742036,0.03021326187901569
2011-09-30,1,0.10326585155115647,-0.0033617124072066913,0.05158279054786396,-0.027888990572404345,0.0502257203623796,-0.09637562884721569,0.15897410989999794,0.18903454058365202,0.030060430683654073
2011-12-31,1,0.10844596089484461,-0.0013579502771669117,0.05266054544367694,-0.028428900196619686,0.050259562099066804,-0.09330033046423493,0.15837747634349367,0.19819301022663496,0.03981553388314129
2012-03-31,1,0.10944784008518367,-0.012821052965668574,0.05484770024902287,-0.02907851579504512,0.056609747893511676,-0.08662280735873015,0.1579625865146786,0.19880700525023484,0.04084441873555625
2012-06-30,1,0.10670708512896959,-0.010646496924344648,0.05553431317048099,-0.027502982486395638,0.0601013196981696,-0.0849353509245785,0.15819558261911512,0.2013906238093578,0.04319504119024268
2012-09-30,1,0.10449466685368174,-5.973819974471096e-4,0.055379866382271416,-0.024384264238804267,0.052692045689275206,-0.08433068062392196,0.15871451286528218,0.1999778670245689,0.041263354159286704
2012-12-31,1,0.10347866275519521,-0.013780220833585304,0.06675274242392962,-0.023450680521611533,0.07079429580938221,-0.07826864832133698,0.15894289908192963,0.19786584008605382,0.03892294100412418
2013-03-31,1,0.10209122445690641,-0.0038007136992498107,0.051677272524957525,-0.02289690488256711,0.03544007098910278,-0.06215318675202451,0.15816807461760557,0.2009650419033566,0.04279696728575104
2013-06-30,1,0.10182060313520122,-0.0071783876403449945,0.06686806920351848,-0.02251975902233092,0.038903949843762393,-0.04643185684566876,0.15926850684695099,0.20203450515871327,0.04276599831176229
2013-09-30,1,0.10147790724436556,4.0403830684237986e-4,0.05589743160221303,-0.020789628873414977,0.03846721904503275,-0.05793413857086519,0.15894772617268138,0.20625494946925882,0.04730722329657746
2013-12-31,1,0.1018780865702859,0.003336315531061244,0.061809901443221994,-0.01712218908087526,0.03314299501413999,-0.046888035663525035,0.15903158320148436,0.2058132322910997,0.046781649089615344
2014-03-31,1,0.09609647501316743,-0.006722628289836721,0.059512710334347456,-0.021609818686620295,0.038834525796357634,-0.0472936615268822,0.16134255563144406,0.20435437497652306,0.04301181934507899
2014-06-30,1,0.10284962623529353,-0.0076623534378612605,0.060548192802720405,-0.01970881310212034,0.0408199716551204,-0.045891921846312474,0.15993342583740577,0.2092093687430459,0.049275942905640135
2014-09-30,1,0.10609968598469982,-0.0070027748465139854,0.059615334065593856,-0.019996373895009658,0.04015591128129791,-0.04827701599867178,0.15940191284901542,0.2107587590992432,0.05135684625022777
2014-12-31,1,0.10497597738375315,-0.010564602802388265,0.06107543406882026,-0.023864678131444148,0.04187492696967225,-0.047423864086352005,0.15990276728904554,0.21155439298810594,0.05165162569906039
2015-03-31,1,0.1011225990225941,-0.008271805581290346,0.06176611447298034,-0.02319242269879823,0.045855546831408196,-0.044513727079575655,0.160057649864542,0.21567607304198425,0.05561842317744224
2015-06-30,1,0.09844755277195835,-0.0055406562790895125,0.059985555628009606,-0.022176027900548498,0.042744432866383984,-0.04253824881081746,0.1593488194390043,0.2146521534390122,0.05530333400000788
2015-09-30,1,0.09674628752915639,-0.003214281172761581,0.06098841482812443,-0.024681731929558835,0.04162925602335359,-0.04426722942852985,0.15959595092303255,0.2141831379466141,0.05458718702358152
2015-12-31,1,0.09229619503234503,-0.0033654211520098825,0.06402306638675916,-0.022446592070349138,0.04266705476612406,-0.037957190120149364,0.1600671587089372,0.21213110594187612,0.05206394723293893
2016-03-31,1,0.09594528923320624,-0.0035695908000962753,0.06111643607908978,-0.023110468984207162,0.043621068909188,-0.047697300859287355,0.15985332560578727,0.21014660908036317,0.05029328347457588
2016-06-30,1,0.09262273415854955,0.00434428679977909,0.06007299603210867,-0.021227732250118134,0.03882639858202103,-0.048950865078975704,0.16005593718839684,0.20805296065531612,0.04799702346691927
2016-09-30,1,0.09288188907859829,0.004856865152613142,0.06061180759342303,-0.02079158978266615,0.037754916081337284,-0.04865911003751249,0.15986358496555192,0.2068774510538205,0.047013866088268554
2016-12-31,1,0.09469768503207988,0.005485930160431096,0.060569964062214904,-0.02028646400702715,0.03860099377774416,-0.048139596369269004,0.16008058722077861,0.21044162830021865,0.05036104107944003
2017-03-31,1,0.09913654940507521,0.0022338595620226553,0.06311352170457349,-0.018628342075688052,0.040921554076216685,-0.049213478530487735,0.16023835788267313,0.20883166276661452,0.04859330488394137
2017-06-30,1,0.0975846410677947,0.0016828849627003285,0.06505495265281634,-0.022029161191961806,0.0448632654038659,-0.05075616646696994,0.16096668887843663,0.21131557382889332,0.050348884950456675
2017-09-30,1,0.09785409185533953,0.004619350573146911,0.06434662369281448,-0.017757182331734338,0.044840205163412944,-0.0492978705955208,0.16099752216505744,0.2124238578003559,0.051426335635298435
2017-12-31,1,0.09867022593302979,0.00523319556214955,0.06322480591990214,-0.01871150139181901,0.041049577663181396,-0.04692707842576726,0.16005170012728395,0.21356436623924593,0.05351266611196197
2018-03-31,1,0.09978088455189113,0.006079921182781677,0.06223153217053865,-0.019276384305365955,0.04329855646882491,-0.051663342688483535,0.15984772747966863,0.21438864832140292,0.0545409208417343
2018-06-30,1,0.10062498688104785,0.005379353451392241,0.0626324042394234,-0.018301424154575852,0.04567110534265925,-0.05394046677814861,0.1601090855448971,0.2135130843570003,0.05340399881210318
2018-09-30,1,0.09962132303270439,0.0018219381664168917,0.06424911521039986,-0.023296855144520845,0.04945051933459399,-0.05249483982916265,0.16031930795774552,0.21776598859641913,0.05744668063867362
2018-12-31,1,0.10037467013247574,-8.818776790195673e-4,0.06641762279108095,-0.02445598301203464,0.05440153147546067,-0.05606628056292738,0.16116896622394628,0.21703532200486791,0.055866355780921646
2019-03-31,1,0.10066577954185561,-0.004556500852226433,0.06547802745556995,-0.022285824298017832,0.06206291440638666,-0.05830601996300914,0.16202887841921768,0.21870284839467224,0.05667396997545456
2019-06-30,1,0.10040961384910525,0.0014332626833810501,0.06655239533733696,-0.02222090248786812,0.055117110187037265,-0.0565420491915393,0.16205721126362094,0.21814365594213642,0.056086444678515465
2019-09-30,1,0.10234480219257776,0.0061237334335379244,0.06568781580326097,-0.020495077919610336,0.05240662032511609,-0.05956039476208523,0.16147927827249597,0.2176013476730873,0.056122069400591355
2019-12-31,1,0.10042634616587506,0.004677069488763555,0.06561713128110677,-0.01842470159649244,0.051964192035663694,-0.05795650611645579,0.1612220858089003,0.2131407120410147,0.051918626232114407
2020-03-31,1,0.09185289226325759,-0.002909311136247448,0.06726465001541242,-0.018149990281718674,0.06930495929954295,-0.06112566306711723,0.16447215635233536,0.21248037397807745,0.048008217625742075
2020-06-30,1,0.08963823541065316,0.005714115546701995,0.0729877247403888,-0.02566008791279207,0.22214760372081896,-0.24681166604387866,0.1809433096523236,0.2043039614590223,0.023360651806698707
2020-09-30,1,0.11025843925711995,0.016883641819616366,0.068347034595919,-0.029978556553970782,0.12261780036992485,-0.1620930965222999,0.16816341180840036,0.21746171869081343,0.04929830688241307
2020-12-31,1,0.09705468028289585,-0.008321868072204312,0.07236826512581306,-0.03291674881002985,0.09679596841735626,-0.09238129425128432,0.1674764314761805,0.22117244694113855,0.05369601546495806
2021-03-31,1,0.10623935158052909,-0.00319815966108242,0.07339970889618823,-0.03226110759712807,0.1721090778681679,-0.18451981698379902,0.16532422190349327,0.21481607340824863,0.049491851504755366
2021-06-30,1,0.1114657242575914,5.65464335476153e-4,0.07683256854757796,-0.03525838212543665,0.08108314648381301,-0.10786222539388662,0.1639594558937389,0.20763737915459152,0.04367792326085262
2021-09-30,1,0.10714993885804479,-1.6018315182949764e-4,0.07883529013189113,-0.038475850385998586,0.06513604258144066,-0.084204216438534707,0.16436440630487936,0.21192654840810807,0.0475621421032287
2021-12-31,1,0.10229035121757994,0.0016632188317938035,0.0783602153317983,-0.03748058729641682,0.04671091235985426,-0.052613826310648766,0.16310828448545694,0.2202792719882774,0.05717098750282048
2022-03-31,1,0.09980144724248351,-0.004510347069389106,0.0772255400470396,-0.044553591105654704,0.02811721356838971,-0.03184127637588159,0.16544187976914562,0.22433692823989468,0.058895048470749035
2022-06-30,1,0.10619061266687839,-0.005931075039794634,0.07518933891757264,-0.039581709763280404,0.02162574757950637,-0.033923181137314025,0.16677781356314192,0.21913232762584395,0.05235451406270204
2022-09-30,1,0.10596681107977687,-0.00596376814465475,0.07138444969364645,-0.03595245158049704,0.023566974713516892,-0.04048269337381451,0.16804168736484473,0.21569697505704927,0.04765528769220454
2022-12-31,1,0.10224335774917115,0.007961366845138887,0.06966899364047166,-0.033417618368091526,0.02356931439062677,-0.048907648909504386,0.16776030207049614,0.21637527900681622,0.04861497693632009
2023-03-31,1,0.09654044602215123,0.012239161759735292,0.06862953618202941,-0.03254173134000167,0.035362725058823694,-0.06478395050332851,0.16810151683841348,0.2113720197447557,0.043270502906342205
2023-06-30,1,0.09613892939928491,0.016157809781113794,0.06857281813273408,-0.030935063695053604,0.03796883362428395,-0.06837476183360522,0.16838547017604694,0.2126385267094439,0.04425305653339695
2023-09-30,1,0.09771519349711091,0.02319721226935275,0.06655514237384194,-0.029731227613287416,0.031288844441431055,-0.06799457793169231,0.16702070341723876,0.21440349715148005,0.047382793734241285
2023-12-31,1,0.10026691707028057,0.019851165708135044,0.06658196992395249,-0.02841023918233281,0.029169118944745068,-0.06331548902353537,0.16694421196438902,0.21474422969161425,0.04780001772722523
2024-03-31,1,NA,NA,0.06690375059864948,NA,0.026717850887790197,NA,0.16632135383841706,0.21436060134424165,0.04803924750582459
